spec,longitude,latitude
T_kauf,69.24613314,40.09544386
T_kauf,73.96777054,42.73654852
T_kauf,71.17808585,42.96207807
T_kauf,67.4032496,38.23166815
T_kauf,66.48848643,42.19139047
T_kauf,66.23344959,39.51211303
T_kauf,73.59430602,42.39928843
T_kauf,65.00859152,42.49151985
T_kauf,68.58671617,41.34505151
T_kauf,70.9824849,39.21166793
T_kauf,69.25819136,40.30472725
T_kauf,73.08265579,41.79790494
T_kauf,68.23095873,40.07925335
T_kauf,68.02460315,41.14900526
T_kauf,67.75544096,40.46267463
T_kauf,66.63279779,39.71260273
T_kauf,70.96875591,37.26670895
T_kauf,65.13346723,40.11526705
T_kauf,70.16140285,38.6360572
T_kauf,65.5828901,40.44471951
T_kauf,65.82326588,41.21258176
T_kauf,71.74572082,37.60294181
T_kauf,69.81737063,38.24662331
T_kauf,66.39165494,38.66648375
T_kauf,73.92434824,39.97164713
T_kauf,73.79377859,38.60598839
T_kauf,66.18155294,40.72884535
T_kauf,67.97668418,39.81627993
T_kauf,66.82234548,40.94933792
T_kauf,71.15982841,39.5975382
T_kauf,69.91334653,37.3723341
T_kauf,68.58546759,40.26021705
T_kauf,72.99042258,37.62790996
T_kauf,69.42039368,39.23283518
T_kauf,66.21312439,40.12251233
T_kauf,72.95984476,37.81658885
T_kauf,71.48666167,38.12028705
T_kauf,73.05020553,37.71495111
T_kauf,69.02506781,39.43624446
T_kauf,71.03464623,39.71451271
T_kauf,69.2807219,40.21894002
T_kauf,68.5007138,40.56145018
T_kauf,65.86739878,42.47936625
T_kauf,73.8150168,40.78700204
T_kauf,71.51175735,41.18824206
T_kauf,67.97931635,37.92777747
T_kauf,67.03639003,41.37859414
T_kauf,69.44418131,39.50511209
T_kauf,73.02439231,40.16690893
T_kauf,69.33968485,42.79027041
T_kauf,73.0385588,42.86914397
T_kauf,73.81888168,42.5019451
T_kauf,71.32699033,40.15107159
T_kauf,68.20218467,42.37777998
T_kauf,69.15311472,41.61747174
T_kauf,70.19961096,40.37903056
T_kauf,68.75223888,42.32779617
T_kauf,65.22972097,40.95306837
T_kauf,71.84622804,39.3115998
T_kauf,73.71808424,37.24160713
T_kauf,73.58208073,41.51450511
T_kauf,73.3064061,37.32699741
T_kauf,70.15824379,39.48194349
T_kauf,69.37245837,42.93176825
T_kauf,69.66433374,38.79522035
T_kauf,72.17239349,41.61061833
T_kauf,70.04684182,39.78123941
